E-posta Adresi,Şifre,Hesap Türü
[email],password1!,Öğrenci
[email],password2!,Öğrenci
[email],password3!,Mezun
[email],password4!,Mezun
[email],password5!,Mezun
[email],password6!,Öğrenci
[email],password7!,Mezun
[email],password8!,Öğrenci
[email],password9!,Öğrenci
[email],password10!,Öğrenci
[email],password11!,Öğrenci
[email],password12!,Mezun
[email],password13!,Mezun
[email],password14!,Öğrenci
[email],password15!,Mezun
[email],password16!,Mezun
[email],password17!,Öğrenci
[email],password18!,Mezun
[email],password19!,Mezun
[email],password20!,Mezun
